Python 3.11.4
/home/u21/brianmorgan/repos/ECE523_ML/HW/HW1
  0%|          | 0.00/170M [00:00<?, ?B/s]  0%|          | 32.8k/170M [00:00<11:14, 253kB/s]  0%|          | 197k/170M [00:00<03:10, 892kB/s]   0%|          | 459k/170M [00:00<01:48, 1.57MB/s]  1%|          | 1.34M/170M [00:00<00:40, 4.20MB/s]  2%|▏         | 3.05M/170M [00:00<00:20, 8.36MB/s]  3%|▎         | 5.11M/170M [00:00<00:13, 12.3MB/s]  4%|▍         | 7.34M/170M [00:00<00:10, 15.3MB/s]  6%|▌         | 9.40M/170M [00:00<00:09, 17.0MB/s]  7%|▋         | 11.7M/170M [00:00<00:08, 18.7MB/s]  8%|▊         | 14.1M/170M [00:01<00:07, 20.1MB/s]  9%|▉         | 16.1M/170M [00:01<00:07, 20.3MB/s] 11%|█         | 18.2M/170M [00:01<00:07, 20.3MB/s] 12%|█▏        | 20.3M/170M [00:01<00:07, 20.4MB/s] 13%|█▎        | 22.3M/170M [00:01<00:07, 19.5MB/s] 14%|█▍        | 24.3M/170M [00:01<00:07, 18.9MB/s] 15%|█▌        | 26.2M/170M [00:01<00:07, 18.5MB/s] 16%|█▋        | 28.1M/170M [00:01<00:07, 18.2MB/s] 18%|█▊        | 29.9M/170M [00:01<00:07, 17.9MB/s] 19%|█▊        | 31.7M/170M [00:02<00:08, 17.2MB/s] 20%|█▉        | 33.5M/170M [00:02<00:08, 17.1MB/s] 21%|██        | 35.2M/170M [00:02<00:08, 16.5MB/s] 22%|██▏       | 36.9M/170M [00:02<00:08, 16.5MB/s] 23%|██▎       | 38.5M/170M [00:02<00:08, 16.2MB/s] 24%|██▎       | 40.2M/170M [00:02<00:08, 15.5MB/s] 25%|██▍       | 41.8M/170M [00:02<00:08, 15.7MB/s] 25%|██▌       | 43.4M/170M [00:02<00:08, 15.5MB/s] 27%|██▋       | 45.3M/170M [00:02<00:07, 16.5MB/s] 28%|██▊       | 47.1M/170M [00:02<00:07, 17.0MB/s] 29%|██▊       | 49.0M/170M [00:03<00:07, 17.3MB/s] 30%|██▉       | 50.9M/170M [00:03<00:06, 17.8MB/s] 31%|███       | 52.7M/170M [00:03<00:06, 17.7MB/s] 32%|███▏      | 54.6M/170M [00:03<00:06, 18.0MB/s] 33%|███▎      | 56.4M/170M [00:03<00:06, 16.5MB/s] 34%|███▍      | 58.1M/170M [00:03<00:07, 15.9MB/s] 35%|███▌      | 59.7M/170M [00:03<00:07, 15.2MB/s] 36%|███▌      | 61.3M/170M [00:03<00:07, 14.8MB/s] 37%|███▋      | 62.8M/170M [00:03<00:07, 14.7MB/s] 38%|███▊      | 64.3M/170M [00:04<00:07, 14.0MB/s] 39%|███▊      | 65.7M/170M [00:04<00:07, 13.7MB/s] 39%|███▉      | 67.1M/170M [00:04<00:07, 13.5MB/s] 40%|████      | 68.5M/170M [00:04<00:07, 13.2MB/s] 41%|████      | 69.8M/170M [00:04<00:07, 13.0MB/s] 42%|████▏     | 71.1M/170M [00:04<00:07, 12.6MB/s] 42%|████▏     | 72.4M/170M [00:04<00:07, 12.5MB/s] 43%|████▎     | 73.7M/170M [00:04<00:07, 12.5MB/s] 44%|████▍     | 74.9M/170M [00:04<00:07, 12.4MB/s] 45%|████▍     | 76.2M/170M [00:05<00:07, 12.3MB/s] 45%|████▌     | 77.4M/170M [00:05<00:07, 12.4MB/s] 46%|████▋     | 78.9M/170M [00:05<00:06, 13.1MB/s] 47%|████▋     | 80.3M/170M [00:05<00:06, 13.3MB/s] 48%|████▊     | 81.7M/170M [00:05<00:06, 13.3MB/s] 49%|████▊     | 83.0M/170M [00:05<00:07, 12.3MB/s] 49%|████▉     | 84.3M/170M [00:05<00:07, 12.1MB/s] 50%|█████     | 85.6M/170M [00:05<00:07, 12.1MB/s] 51%|█████     | 86.8M/170M [00:05<00:06, 12.0MB/s] 52%|█████▏    | 88.0M/170M [00:06<00:06, 12.1MB/s] 52%|█████▏    | 89.3M/170M [00:06<00:06, 12.2MB/s] 53%|█████▎    | 90.5M/170M [00:06<00:06, 12.1MB/s] 54%|█████▍    | 91.8M/170M [00:06<00:06, 12.2MB/s] 55%|█████▍    | 93.1M/170M [00:06<00:06, 12.0MB/s] 55%|█████▌    | 94.3M/170M [00:06<00:06, 11.7MB/s] 56%|█████▌    | 95.6M/170M [00:06<00:06, 11.9MB/s] 57%|█████▋    | 96.9M/170M [00:06<00:06, 12.2MB/s] 58%|█████▊    | 98.1M/170M [00:06<00:05, 12.2MB/s] 58%|█████▊    | 99.4M/170M [00:06<00:05, 12.3MB/s] 59%|█████▉    | 101M/170M [00:07<00:05, 12.3MB/s]  60%|█████▉    | 102M/170M [00:07<00:05, 12.2MB/s] 60%|██████    | 103M/170M [00:07<00:05, 12.1MB/s] 61%|██████    | 104M/170M [00:07<00:05, 12.2MB/s] 62%|██████▏   | 106M/170M [00:07<00:05, 12.0MB/s] 63%|██████▎   | 107M/170M [00:07<00:05, 11.6MB/s] 63%|██████▎   | 108M/170M [00:07<00:05, 11.6MB/s] 64%|██████▍   | 109M/170M [00:07<00:05, 11.8MB/s] 65%|██████▍   | 110M/170M [00:07<00:05, 11.9MB/s] 66%|██████▌   | 112M/170M [00:07<00:04, 11.9MB/s] 66%|██████▌   | 113M/170M [00:08<00:04, 12.0MB/s] 67%|██████▋   | 114M/170M [00:08<00:04, 11.9MB/s] 68%|██████▊   | 115M/170M [00:08<00:04, 11.8MB/s] 68%|██████▊   | 117M/170M [00:08<00:04, 11.7MB/s] 69%|██████▉   | 118M/170M [00:08<00:04, 11.5MB/s] 70%|██████▉   | 119M/170M [00:08<00:04, 11.4MB/s] 70%|███████   | 120M/170M [00:08<00:04, 11.4MB/s] 71%|███████   | 121M/170M [00:08<00:04, 11.4MB/s] 72%|███████▏  | 122M/170M [00:08<00:04, 11.4MB/s] 72%|███████▏  | 124M/170M [00:09<00:04, 11.4MB/s] 73%|███████▎  | 125M/170M [00:09<00:04, 11.4MB/s] 74%|███████▍  | 126M/170M [00:09<00:03, 11.3MB/s] 74%|███████▍  | 127M/170M [00:09<00:03, 11.3MB/s] 75%|███████▌  | 128M/170M [00:09<00:03, 11.4MB/s] 76%|███████▌  | 129M/170M [00:09<00:03, 11.3MB/s] 77%|███████▋  | 130M/170M [00:09<00:03, 11.4MB/s] 77%|███████▋  | 132M/170M [00:09<00:03, 11.4MB/s] 78%|███████▊  | 133M/170M [00:09<00:03, 11.2MB/s] 79%|███████▊  | 134M/170M [00:09<00:03, 11.0MB/s] 79%|███████▉  | 135M/170M [00:10<00:03, 11.1MB/s] 80%|███████▉  | 136M/170M [00:10<00:03, 11.1MB/s] 81%|████████  | 137M/170M [00:10<00:02, 11.2MB/s] 81%|████████▏ | 139M/170M [00:10<00:02, 11.1MB/s] 82%|████████▏ | 140M/170M [00:10<00:02, 11.2MB/s] 83%|████████▎ | 141M/170M [00:10<00:02, 10.5MB/s] 83%|████████▎ | 142M/170M [00:10<00:02, 10.5MB/s] 84%|████████▍ | 143M/170M [00:10<00:02, 10.4MB/s] 84%|████████▍ | 144M/170M [00:10<00:02, 10.4MB/s] 85%|████████▌ | 145M/170M [00:10<00:02, 10.4MB/s] 86%|████████▌ | 146M/170M [00:11<00:02, 10.2MB/s] 86%|████████▋ | 147M/170M [00:11<00:02, 10.2MB/s] 87%|████████▋ | 148M/170M [00:11<00:02, 10.3MB/s] 88%|████████▊ | 149M/170M [00:11<00:02, 10.1MB/s] 88%|████████▊ | 150M/170M [00:11<00:01, 10.2MB/s] 89%|████████▉ | 151M/170M [00:11<00:01, 10.3MB/s] 89%|████████▉ | 153M/170M [00:11<00:01, 10.6MB/s] 90%|█████████ | 154M/170M [00:11<00:01, 10.8MB/s] 91%|█████████ | 155M/170M [00:11<00:01, 10.9MB/s] 92%|█████████▏| 156M/170M [00:12<00:01, 11.1MB/s] 92%|█████████▏| 157M/170M [00:12<00:01, 11.2MB/s] 93%|█████████▎| 158M/170M [00:12<00:01, 11.1MB/s] 94%|█████████▎| 159M/170M [00:12<00:00, 11.2MB/s] 94%|█████████▍| 161M/170M [00:12<00:00, 11.3MB/s] 95%|█████████▍| 162M/170M [00:12<00:00, 11.2MB/s] 96%|█████████▌| 163M/170M [00:12<00:00, 10.9MB/s] 96%|█████████▌| 164M/170M [00:12<00:00, 11.1MB/s] 97%|█████████▋| 165M/170M [00:12<00:00, 11.2MB/s] 98%|█████████▊| 166M/170M [00:12<00:00, 11.2MB/s] 98%|█████████▊| 168M/170M [00:13<00:00, 11.3MB/s] 99%|█████████▉| 169M/170M [00:13<00:00, 11.2MB/s]100%|█████████▉| 170M/170M [00:13<00:00, 11.1MB/s]100%|██████████| 170M/170M [00:13<00:00, 12.8MB/s]
/home/u21/brianmorgan/pyenv/lib/python3.11/site-packages/torch/utils/data/dataloader.py:624: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Epoch 01/35  Test Accuracy: 64.85%
Epoch 02/35  Test Accuracy: 67.71%
Epoch 03/35  Test Accuracy: 76.87%
Epoch 04/35  Test Accuracy: 77.16%
Epoch 05/35  Test Accuracy: 80.12%
Epoch 06/35  Test Accuracy: 80.42%
Epoch 07/35  Test Accuracy: 81.79%
Epoch 08/35  Test Accuracy: 83.57%
Epoch 09/35  Test Accuracy: 85.01%
Epoch 10/35  Test Accuracy: 84.60%
Epoch 11/35  Test Accuracy: 85.14%
Epoch 12/35  Test Accuracy: 85.64%
Epoch 13/35  Test Accuracy: 86.37%
Epoch 14/35  Test Accuracy: 86.41%
Epoch 15/35  Test Accuracy: 86.93%
Epoch 16/35  Test Accuracy: 87.69%
Epoch 17/35  Test Accuracy: 86.95%
Epoch 18/35  Test Accuracy: 88.68%
Epoch 19/35  Test Accuracy: 88.45%
Epoch 20/35  Test Accuracy: 88.99%
Epoch 21/35  Test Accuracy: 89.17%
Epoch 22/35  Test Accuracy: 88.68%
Epoch 23/35  Test Accuracy: 89.28%
Epoch 24/35  Test Accuracy: 89.91%
Epoch 25/35  Test Accuracy: 89.45%
Epoch 26/35  Test Accuracy: 89.94%
Epoch 27/35  Test Accuracy: 90.26%
Epoch 28/35  Test Accuracy: 89.81%
Epoch 29/35  Test Accuracy: 90.09%
Epoch 30/35  Test Accuracy: 90.32%
Epoch 31/35  Test Accuracy: 90.48%
Epoch 32/35  Test Accuracy: 90.39%
Epoch 33/35  Test Accuracy: 90.59%
Epoch 34/35  Test Accuracy: 90.85%
Epoch 35/35  Test Accuracy: 90.82%
